num_rooms,num_people,housearea,is_ac,is_tv,is_flat,ave_monthly_income,num_children,is_urban,amount_paid
2,5,670.01,1,1,1,36959.48,1,0,539.030565
3,7,710.0,1,1,1,19662.06,0,0,547.8579188
2,5,954.01,0,0,1,27990.39,0,0,270.2592943
2,6,631.54,0,1,1,32046.17,2,1,821.5718157
2,6,783.75,1,1,1,8970.35,0,1,768.0457556
0,7,602.31,0,0,1,9072.79,1,0,418.4443299
3,0,1060.11,0,1,1,33817.84,1,1,656.168438
2,2,762.18,1,1,0,35141.26,2,1,786.3179031
3,8,824.74,1,1,1,23400.22,1,0,682.4282341
3,4,615.35,0,1,0,33954.6,2,1,725.9703135
2,6,996.64,0,0,0,21220.11,0,1,495.153671
2,3,903.62,1,1,1,38243.86,0,1,793.3423112
2,5,686.9,1,1,0,29489.46,2,1,937.6211463
2,4,976.34,0,0,0,3507.86,1,1,477.7614788
2,7,729.12,0,1,0,29066.2,0,1,655.2151632
3,3,829.61,0,1,0,29728.82,1,1,568.0921031
1,8,909.63,1,1,1,10084.09,1,1,853.4426696
2,8,748.83,0,0,0,12819.36,2,0,329.4553246
2,2,1025.77,0,1,1,24293.56,2,0,476.6830107
4,7,1049.08,1,1,0,33978.15,0,1,796.1320637
2,7,818.59,1,0,0,32710.94,0,1,542.129924
1,7,998.02,1,1,0,11903.62,2,1,814.3627199
0,5,787.6,0,1,0,26472.36,2,1,659.0702207
3,4,671.4,0,1,1,30461.42,0,0,313.4620194
2,4,925.83,0,1,0,36063.58,2,0,474.6952299
2,4,721.09,0,1,0,37586.7,1,0,478.1037958
3,5,621.65,0,1,0,36867.11,1,1,688.1521363
3,5,904.32,0,1,1,22728.0,1,0,538.103211
2,3,734.66,0,1,0,15053.63,1,1,517.9757247
1,5,652.64,1,1,1,35364.15,1,1,784.2329099
3,4,944.11,1,1,0,33446.94,1,1,898.5794256
1,6,678.34,0,0,1,39175.03,0,1,615.4819559
2,7,666.42,0,1,1,13412.74,0,0,332.5594177
1,4,602.24,1,1,0,43077.89,1,1,721.6156407
3,4,872.51,0,1,1,13887.45,0,1,495.8442857
2,6,816.3,0,1,1,39795.94,1,0,528.4521069
3,0,991.31,0,1,0,12687.26,1,1,655.8701112
2,5,847.97,0,1,0,39502.92,0,0,354.4726932
2,4,660.94,1,0,0,10145.17,0,1,568.6605495
1,1,814.75,0,1,1,15535.05,0,1,653.4233136
1,6,835.43,0,0,0,22204.0,0,1,537.8010046
3,6,452.22,1,1,1,32844.74,3,1,584.759809
4,5,889.45,1,0,0,34941.43,0,1,270.469837
2,6,624.11,1,0,1,27531.99,1,0,752.161475
4,6,715.9,1,0,1,34018.76,1,1,173.385023
4,7,467.38,1,0,0,6058.96,2,1,287.559925
1,4,401.55,1,1,0,24333.03,3,1,464.136225
2,8,782.79,0,0,0,17552.21,4,0,496.019418
2,7,709.11,1,0,1,10812.85,3,0,110.717411
2,9,756.12,0,0,1,9479.59,1,1,646.400908
4,7,876.25,0,1,1,32143.65,4,1,353.125123
3,3,787.96,1,1,1,28562.02,3,0,384.492979
2,3,504.86,0,0,0,16411.29,3,1,666.558681
5,8,616.46,1,0,1,26192.75,4,1,365.498374
4,5,943.53,1,1,1,27150.45,1,1,133.057414
1,4,861.97,0,1,1,13775.4,3,1,223.507839
3,8,733.98,0,1,1,34344.19,4,0,769.132221
5,6,553.39,1,1,1,40141.37,5,0,149.283754
5,2,581.24,1,1,1,40615.86,5,0,348.451841
1,4,839.17,0,1,1,32111.14,1,1,452.225417
3,4,910.7,0,1,0,28023.74,4,1,445.296579
4,6,802.85,0,1,1,7745.32,5,0,102.77196
0,6,885.72,0,0,1,17952.41,4,0,450.813912
3,1,859.99,1,0,1,9197.22,3,0,368.640721
1,8,489.82,1,0,1,48372.04,1,1,780.455535
5,6,654.37,1,0,0,11078.61,5,0,211.411359
4,3,491.79,1,0,0,11829.89,3,1,347.907938
3,9,541.14,0,0,0,45030.95,0,1,393.63704
0,2,921.56,0,1,0,47476.77,0,0,373.485476
0,8,683.74,1,1,0,39462.31,1,0,566.081579
2,3,721.21,1,0,0,5243.22,5,1,250.859
2,5,507.07,1,0,1,5060.58,5,0,254.750087
1,6,587.36,1,1,0,22014.53,5,0,610.447664
3,6,538.15,1,1,0,11452.79,4,1,450.203363
3,4,523.71,1,1,1,5827.38,3,1,390.608973
5,3,782.78,1,0,0,25883.0,5,1,218.442136
5,4,554.13,1,1,1,47437.79,3,1,231.269056
5,1,779.21,1,0,1,19571.88,1,1,107.386146
2,4,435.07,0,0,0,34751.33,5,0,163.998388
3,1,485.06,1,1,1,34350.59,1,1,489.787086
3,1,564.72,0,1,0,16298.6,5,1,724.311191
0,6,758.23,0,0,0,34269.14,0,1,301.015336
2,5,805.5,1,1,1,14555.03,2,0,329.423058
4,4,665.63,1,1,1,10490.33,1,1,180.923927
2,3,667.47,0,0,0,36562.25,5,1,372.041662
4,1,834.71,0,1,1,10104.84,2,1,126.055193
0,6,409.49,1,0,1,49860.91,1,0,742.320487
1,2,604.65,0,0,0,13255.36,4,1,571.177944
3,8,891.22,1,1,0,31736.38,5,1,793.524167
0,5,761.93,1,0,1,23511.86,4,1,717.976214
3,7,602.34,1,0,0,10687.39,0,0,431.093416
5,2,943.31,0,1,0,6252.98,5,0,463.779522
1,8,863.57,0,1,0,33022.95,0,0,233.403233
1,2,558.94,1,1,0,41304.09,2,0,423.42754
0,4,787.17,0,0,0,42890.7,1,1,732.119511
1,1,757.45,0,0,0,26722.11,3,1,135.597397
4,5,640.71,0,1,0,39985.5,0,0,704.489762
1,9,620.17,0,0,1,35278.12,3,0,338.663461
3,1,606.14,0,1,0,37591.45,3,1,729.658936
3,9,770.29,0,1,1,27166.96,1,1,758.615934
3,8,665.45,0,0,1,33503.53,2,0,569.605421
3,6,899.12,1,1,1,41248.67,1,0,565.096651
4,7,801.76,0,0,0,22904.79,5,0,416.928036
2,3,441.96,0,0,0,41269.05,0,0,684.878157
5,1,784.1,0,1,1,31640.76,3,1,773.128931
0,5,562.69,0,0,0,12465.55,1,0,642.55726
3,2,755.69,0,1,1,6110.79,1,0,535.355714
1,5,808.08,0,0,0,21323.91,1,1,524.755027
3,8,538.5,0,0,0,29601.33,0,1,694.628931
1,9,674.12,0,0,1,42791.92,2,1,478.842636
5,2,514.19,1,1,1,10736.86,1,1,662.70192
5,3,431.4,0,0,1,41009.29,0,1,456.219679
5,3,627.09,0,1,0,43835.41,3,0,143.710992
1,1,617.77,0,0,1,11780.94,5,0,368.762906
3,8,997.29,0,0,0,43321.74,4,0,411.10867
5,6,667.81,1,1,0,49615.41,0,1,199.132071
4,8,600.14,1,1,0,37707.75,4,0,171.74743
1,9,748.29,1,1,1,40314.64,1,1,474.825465
1,5,453.26,1,1,1,49748.69,1,0,159.600546
3,3,977.0,1,1,1,32246.66,0,0,312.061618
1,5,780.98,1,0,0,18854.89,4,1,621.217883
1,5,852.9,1,0,0,42688.89,1,1,775.102526
5,5,502.29,1,1,1,32651.86,3,0,602.509406
3,3,645.69,1,0,0,31153.79,2,0,794.837884
5,4,653.61,1,0,0,16413.6,2,0,588.83658
5,9,893.08,1,0,1,39035.04,1,0,305.656129
3,9,400.74,1,1,1,8675.03,4,0,570.436778
0,2,580.51,1,0,1,46592.92,5,1,591.509736
5,8,988.74,1,0,0,19662.06,1,1,360.208889
4,8,684.93,1,0,0,10749.86,5,1,112.399695
4,7,629.52,1,1,0,24906.49,5,1,592.239849
1,8,471.9,0,0,0,6911.15,4,0,115.190067
4,3,984.5,1,0,0,35808.18,5,0,541.831655
1,6,412.02,0,1,1,45621.75,3,1,214.531542
0,1,842.31,1,1,0,42676.84,4,0,495.922469
3,7,861.16,1,0,0,10731.63,1,1,452.739118
3,1,546.19,0,0,0,10682.2,3,0,109.45955
3,9,802.94,1,1,1,41604.55,0,0,354.006072
4,1,455.76,0,1,1,46591.44,2,0,520.763817
0,1,554.23,0,1,1,25730.14,1,1,694.024586
4,7,872.74,0,1,0,27453.7,1,1,722.04948
4,2,918.81,1,1,1,19321.79,1,1,438.694979
0,5,765.09,1,1,1,45241.93,3,1,609.895741
0,8,704.1,1,1,1,34020.63,0,0,321.518204
0,8,495.58,0,0,0,17971.32,4,0,339.530484
0,3,437.87,0,1,1,18445.23,0,0,236.124463
3,7,470.59,1,1,0,45104.0,3,0,493.363677
2,3,536.41,1,0,0,5613.53,1,1,320.194906
2,6,605.0,1,1,1,19522.7,2,0,159.059628
0,6,628.55,1,1,0,29946.05,1,0,579.504261
2,3,607.79,1,0,1,11669.79,4,0,595.427245
2,7,543.43,0,1,0,9144.44,5,1,351.994693
0,3,705.83,0,0,1,41687.43,2,1,153.70638
2,8,895.17,0,0,1,45248.2,1,1,398.408402
4,4,567.82,1,0,1,42062.29,2,0,409.634821
1,1,965.43,0,0,0,45445.46,5,1,568.069619
1,4,924.0,0,1,1,29890.04,0,0,320.791474
0,7,497.06,0,0,0,41551.62,3,0,577.819496
3,4,871.77,0,0,1,22281.92,1,0,710.041979
0,6,744.75,0,1,0,34982.05,4,1,266.24023
3,9,739.95,1,0,0,49497.6,0,1,785.243689
1,1,634.63,0,0,1,15157.75,1,0,370.457696
0,5,700.69,1,0,1,22545.49,0,0,287.08108
5,7,638.31,1,0,1,26602.13,4,1,395.057828
4,1,723.84,1,1,1,11210.7,1,1,166.078233
2,4,776.77,1,0,1,8646.74,5,1,187.994135
3,6,804.58,1,1,0,42337.53,5,0,390.103833
5,2,719.49,0,1,1,48955.75,4,0,633.711165
2,5,832.85,0,0,1,23212.63,2,0,730.218568
2,1,484.77,1,0,0,8944.24,4,1,565.372594
0,6,527.19,1,0,1,7961.53,2,1,173.653689
2,6,891.24,1,0,1,45109.32,1,1,570.413834
4,4,593.52,0,1,0,25871.64,2,0,544.799544
5,8,413.74,1,1,1,19401.23,1,0,664.034743
2,4,492.27,0,1,1,26440.76,1,1,677.674067
0,8,534.17,1,0,1,19323.68,3,0,707.742153
4,8,974.39,0,1,0,27006.61,1,1,389.89206
1,5,743.82,1,0,1,43680.04,2,0,588.505077
5,4,959.64,0,0,0,31653.56,3,1,287.775251
2,2,745.1,1,0,1,36259.42,3,0,799.535396
0,3,687.61,0,0,0,21410.18,1,0,222.733969
1,3,588.24,0,0,1,38232.76,4,1,107.080102
1,4,763.82,0,1,0,34997.77,4,1,204.1661
3,4,483.52,0,1,0,10380.29,5,1,643.110603
4,5,938.96,0,0,0,30768.93,3,1,412.748574
2,4,897.6,0,1,0,16553.46,1,1,413.250173
0,8,590.52,0,0,0,41184.31,4,0,768.516044
3,6,971.68,1,0,0,24167.2,1,1,743.744436
4,6,895.12,1,0,1,49760.79,1,1,317.836316
3,8,799.78,1,1,1,9162.52,3,1,246.34069
5,7,473.06,1,0,0,40115.65,5,0,693.937547
4,8,686.94,1,0,0,35316.58,3,1,734.21335
4,2,703.66,0,1,0,39537.45,0,1,479.117846
2,9,539.53,0,1,0,18838.84,4,1,540.596598
4,1,447.98,0,1,1,27142.45,4,0,279.839999
3,8,866.03,0,0,0,40842.88,4,0,660.561882
4,4,473.22,0,0,1,15464.36,2,1,542.4857
2,4,756.57,1,1,1,15171.49,1,0,452.459458
2,5,961.87,1,0,0,29797.29,3,1,142.075989
5,8,925.66,1,1,0,28560.36,4,0,741.154474
3,5,566.65,1,1,1,17701.81,0,1,530.815994
1,8,910.87,0,0,1,18413.4,4,0,234.883766
1,1,400.2,0,0,0,17503.03,5,1,524.470282
4,9,410.61,0,1,0,39718.04,1,1,574.224348
5,6,761.53,1,1,0,34335.54,1,0,468.039236
0,3,618.88,0,1,1,42458.77,3,1,602.671217
4,8,631.88,1,1,1,48896.29,2,1,507.017764
5,9,738.66,0,0,0,26337.39,3,1,763.438707
3,6,515.07,0,1,1,8001.22,4,1,137.587955
3,7,527.05,1,1,1,7164.15,5,0,174.371996
3,1,690.76,0,1,0,18304.93,0,1,221.570146
3,5,852.55,0,0,0,46964.51,3,0,583.119749
3,5,771.7,1,0,1,28544.59,2,0,551.917111
5,4,578.41,0,1,1,17230.39,3,0,724.441202
5,6,658.2,1,0,0,22962.51,1,0,613.014217
2,7,502.4,0,0,0,31936.78,4,1,455.848841
1,9,444.78,0,0,0,34382.73,4,1,794.282255
3,1,869.62,0,1,0,11926.38,4,0,286.275569
0,6,559.23,0,1,0,48966.43,4,1,683.234162
5,7,506.66,0,0,1,29514.75,4,0,398.753261
0,3,814.97,0,1,1,11105.97,4,1,554.114597
0,8,770.83,0,1,1,45213.59,0,1,609.087929
0,5,779.91,0,0,1,8358.73,2,1,543.627861
2,9,537.34,1,0,0,45848.09,4,0,198.355112
5,5,539.59,1,1,0,49845.45,2,0,410.065708
0,9,532.48,0,0,0,36519.43,5,1,493.006865
3,4,504.25,0,1,1,39670.12,4,0,694.330631
4,9,793.43,1,1,1,20178.63,3,0,410.552024
0,5,908.81,0,0,1,47370.96,4,1,743.123113
2,9,834.59,0,1,0,28837.13,1,0,408.261956
5,3,875.26,1,1,1,37957.48,0,1,484.145901
2,4,642.88,0,0,0,46584.85,3,1,657.399978
0,9,792.45,0,0,0,48883.1,3,1,508.147379
5,6,612.54,1,0,0,42494.2,1,0,772.152651
4,2,715.3,0,1,0,18635.79,4,1,562.235081
0,7,688.98,0,0,0,48494.64,0,1,465.896618
2,2,506.13,1,0,0,33265.38,3,0,116.514377
1,2,632.25,0,0,1,46878.91,0,0,389.613028
3,1,978.29,1,0,0,35424.73,3,0,309.473893
2,3,549.15,0,1,0,18825.75,4,0,623.673968
5,6,480.28,0,1,1,21651.1,5,1,245.794373
0,8,651.15,1,0,0,29771.23,3,0,243.654061
3,9,874.2,1,1,1,40550.67,5,0,232.66333
0,7,749.29,0,0,1,19309.21,3,0,187.930929
5,4,808.58,1,0,1,31087.9,2,0,317.704903
0,6,513.82,1,1,0,20553.12,4,1,720.14548
1,5,771.37,0,1,0,41709.62,1,0,642.449931
3,8,594.1,0,0,1,26002.76,5,1,614.675851
3,1,900.58,0,0,0,8452.53,1,0,658.135764
5,1,777.58,1,1,0,12472.36,4,1,288.592523
1,6,519.31,1,0,1,7749.71,1,1,721.209184
2,2,438.77,1,1,1,27468.63,4,0,196.112363
0,5,425.58,1,0,0,9785.18,1,1,335.442009
4,1,622.85,0,0,1,10136.3,5,0,510.723683
0,7,559.51,1,1,1,47347.17,2,1,172.033562
0,1,787.65,0,1,1,44269.48,1,1,611.091131
2,4,699.6,1,1,0,25343.9,5,1,371.072234
0,9,559.61,0,1,0,49361.24,3,0,649.083966
1,1,489.54,0,1,0,5008.39,4,1,445.0274
1,4,476.32,0,1,1,32629.08,0,0,226.612167
3,6,918.8,1,1,0,32739.27,0,1,614.333268
5,6,546.09,0,0,1,25584.94,4,1,276.500769
4,8,791.03,0,0,0,22862.66,2,1,443.567211
0,1,886.41,1,0,0,25492.24,1,1,152.873288
0,7,768.45,0,1,1,23673.22,2,1,532.506658
2,1,915.74,1,1,0,37872.16,0,1,566.100436
5,7,635.44,1,1,1,11090.99,5,0,365.071947
1,3,973.73,0,0,0,13893.76,4,0,768.095946
4,8,479.89,0,1,0,13123.32,4,0,711.918245
3,3,461.29,1,1,1,16811.18,2,1,595.558641
1,1,795.22,0,0,1,28636.63,5,0,599.556452
5,8,965.7,1,1,1,10004.39,2,1,276.6812
3,3,885.33,1,0,0,44067.62,1,0,559.770662
2,2,445.85,1,0,0,18381.27,3,0,238.744386
2,1,567.62,0,1,0,12314.21,5,1,200.802257
0,3,958.19,1,1,1,35402.96,3,1,799.627526
5,2,551.84,0,1,1,6713.88,1,0,535.663152
4,2,868.7,0,0,1,32898.59,3,0,401.691511
3,6,895.08,0,0,0,36418.93,0,0,301.715166
1,1,697.27,0,0,0,14671.24,3,0,522.744311
5,2,631.81,1,1,1,6888.38,1,1,134.715456
5,6,670.07,0,1,0,21364.04,3,0,166.276693
2,3,536.18,1,1,1,9436.74,4,1,122.999688
0,4,933.63,1,1,0,10241.5,2,1,449.418883
0,1,670.37,0,0,0,16441.76,0,0,520.42464
3,8,929.48,1,0,1,18296.06,4,1,143.735833
2,7,463.42,1,0,0,28848.67,4,0,604.857127
5,7,992.97,0,0,0,35527.63,1,1,261.27655
4,3,665.96,1,1,1,31674.69,2,1,579.641018
2,3,428.7,1,1,1,11676.22,2,0,787.327998
3,2,422.81,1,1,0,12743.87,5,1,583.774109
3,1,847.72,1,0,1,44544.62,0,1,718.235137
2,7,795.42,0,0,0,30125.85,1,0,763.738955
3,7,881.28,1,1,1,44147.2,0,1,440.725734
2,2,463.22,1,1,0,21719.59,5,1,591.627486
1,7,421.34,1,0,0,32648.0,3,0,696.378477
2,8,705.15,1,1,1,28564.85,4,0,349.626239
2,1,632.56,0,0,0,19360.56,0,1,282.978122
3,9,677.17,1,0,0,26146.19,4,1,762.619001
3,7,994.95,0,0,1,27612.09,1,1,608.41245
0,3,982.45,1,1,1,14034.69,3,0,253.777493
0,8,965.39,0,1,0,19175.47,1,1,414.358375
1,7,870.31,0,0,1,40613.44,3,1,657.516239
0,8,612.9,0,1,1,46210.47,3,1,482.944094
2,6,647.28,0,0,0,21190.73,4,1,554.966469
3,9,729.77,0,0,0,18813.75,1,1,627.637741
0,5,898.32,1,0,1,13783.87,1,1,535.406432
0,3,441.23,1,0,1,35532.1,0,0,478.055525
1,3,654.58,1,1,1,19539.49,1,0,624.729999
5,1,449.57,0,0,0,49448.73,0,1,609.294125
1,8,708.79,1,0,0,19655.82,2,1,540.91068
2,2,939.34,0,1,0,22736.12,2,0,351.852589
3,3,869.49,0,0,0,32150.04,2,0,384.068465
1,8,536.71,1,0,0,41075.79,5,0,779.306984
0,8,985.59,1,1,0,26128.34,1,1,178.670153
3,4,800.41,0,1,0,24019.52,5,1,287.953442
3,4,406.26,0,1,1,49803.7,1,1,444.681231
0,5,553.25,1,0,1,5472.21,0,1,685.71078
1,6,556.43,1,1,0,45277.94,5,0,214.572965
0,5,441.55,1,1,0,11711.34,5,0,293.868233
5,7,975.9,1,0,0,40366.64,5,0,146.058752
3,2,686.95,0,0,1,32806.92,3,0,594.189686
4,7,937.49,1,0,0,20383.13,0,1,266.746605
4,7,593.33,1,0,1,44324.37,2,1,372.072325
2,1,475.14,1,0,1,5580.83,0,0,410.591013
0,7,684.6,0,1,1,15201.08,3,0,723.919755
0,5,468.37,0,1,1,30510.18,1,0,387.931203
2,3,691.61,0,1,1,20819.4,0,0,201.657514
2,3,952.18,0,0,0,32466.99,5,0,467.020457
2,4,712.46,1,0,0,6084.96,2,1,774.070596
3,2,769.9,0,0,1,10240.65,2,1,525.379949
5,2,493.98,1,1,0,10719.33,1,0,788.371054
0,1,426.24,1,1,1,13517.76,0,0,688.775116
3,5,466.48,1,0,1,25669.91,3,0,125.176029
2,4,759.12,1,1,0,38845.79,1,1,560.879717
0,2,457.01,0,0,0,45749.25,0,1,300.736814
3,3,625.6,0,1,0,42591.76,4,1,491.731799
5,7,730.06,0,1,0,13859.95,2,0,295.541634
3,7,633.19,1,1,0,24851.77,3,1,344.209292
5,4,498.21,1,0,1,13973.52,5,0,746.218098
2,5,564.27,1,1,0,16901.23,3,1,244.650229
5,5,956.99,1,1,0,27659.61,5,1,711.876383
0,6,805.59,1,0,0,8064.91,3,1,121.320466
2,9,697.63,0,1,1,14817.84,2,0,163.613577
0,2,407.63,1,0,0,47092.02,5,0,698.272529
4,5,995.45,0,0,1,25975.23,0,1,541.389222
1,3,802.87,1,0,0,25042.39,5,0,623.065297
5,4,590.15,1,0,0,5655.52,1,0,246.59237
1,6,927.56,0,0,1,16132.99,0,0,475.958419
1,8,555.06,0,1,0,43983.16,1,0,616.053456
5,1,726.41,1,0,0,12408.28,3,0,539.119896
2,8,781.64,1,0,1,23680.62,0,0,430.189137
4,7,532.64,1,0,0,5644.89,3,0,771.848651
0,1,987.04,1,0,1,26525.1,4,1,573.310133
3,2,848.92,0,1,1,5945.95,3,0,735.42556
0,3,734.69,1,0,1,41882.43,3,0,610.839358
3,1,508.36,0,1,1,42118.42,1,1,614.82447
0,9,432.31,1,0,1,40448.4,5,1,156.012789
5,8,592.04,0,1,0,17751.38,4,1,351.625235
4,2,851.91,0,0,0,42675.67,3,1,700.858585
3,9,561.6,1,0,0,29434.92,3,0,262.822704
2,7,723.73,0,1,1,21821.36,4,1,180.854106
0,9,836.77,1,0,1,33139.85,4,1,328.27424
0,6,464.77,0,1,1,5555.35,0,0,254.306519
3,6,811.18,1,0,1,11433.24,1,0,747.701736
2,4,455.12,0,1,0,38403.21,4,0,707.576649
2,2,979.08,1,0,0,15987.27,4,1,449.778261
5,7,693.04,1,0,1,31910.41,2,0,142.940712
5,5,490.41,0,1,1,22329.62,5,1,600.193642
5,6,605.43,0,0,0,43466.26,4,0,536.388212
5,2,648.05,0,0,1,47858.69,1,0,779.38827
5,5,854.91,0,0,1,44760.41,5,1,491.267268
5,4,846.05,1,0,1,17177.9,5,0,335.475606
4,9,767.16,0,0,0,13737.33,3,0,463.315186
2,6,463.56,1,0,0,26349.57,3,0,785.484304
5,2,490.94,0,1,1,5330.04,3,0,587.453703
2,1,456.25,1,1,0,6161.42,3,0,570.383297
2,5,746.3,1,1,1,29898.08,2,1,268.477113
1,9,926.28,1,0,1,28420.22,4,1,620.521762
4,6,660.28,1,1,0,49756.19,3,0,625.190281
5,7,496.51,0,0,1,14082.88,0,1,322.102289
0,5,734.83,0,0,1,16614.68,3,1,438.599683
3,6,887.05,1,0,0,10109.33,4,1,306.222333
0,5,845.03,0,0,1,46289.44,3,0,281.093549
4,9,928.87,0,1,1,40001.51,2,0,118.127249
3,6,566.74,1,0,1,42005.26,1,0,299.648221
4,8,516.37,0,1,0,45624.37,1,1,487.778965
2,2,927.89,0,0,1,28620.5,4,1,101.120831
3,9,794.54,0,1,0,25303.69,1,0,298.253359
2,5,586.56,1,1,1,19867.62,1,0,716.987233
0,7,845.41,0,1,1,31514.66,0,1,515.55401
0,1,889.07,1,1,1,25442.53,4,1,525.503977
3,5,768.99,0,1,1,25320.45,4,0,382.355014
3,2,812.73,0,1,0,47161.75,1,1,573.5305
5,6,625.16,0,0,0,49281.42,1,1,232.952936
4,1,723.22,1,1,1,40841.8,1,1,673.122767
5,3,714.5,1,0,1,39054.11,5,1,181.682384
4,5,908.83,0,1,1,35625.12,2,1,559.200948
5,4,903.98,1,0,1,12473.37,3,1,338.804528
2,3,899.61,0,1,1,7659.76,2,1,623.259079
3,5,406.62,1,1,1,36082.68,4,0,484.835186
0,8,849.73,1,0,1,37795.38,0,0,416.647127
4,4,855.21,0,1,1,7113.78,3,1,218.595681
4,1,807.03,0,1,0,46762.33,0,1,545.775025
0,7,853.76,0,1,0,9101.33,5,1,782.33889
5,8,905.18,0,0,0,17865.52,4,0,677.922397
4,3,682.19,1,1,1,35257.54,5,0,142.005735
2,6,701.23,1,0,1,12644.27,4,1,363.360565
3,2,474.83,1,1,1,7493.71,0,0,747.908106
0,7,631.23,0,1,0,19901.59,0,1,452.130623
3,8,786.02,0,0,1,39468.72,0,1,563.478278
4,6,868.24,1,1,0,23615.54,4,1,738.819542
4,6,530.33,0,1,1,34383.78,1,1,711.656283
0,5,482.69,1,0,0,31082.86,0,1,451.274263
2,8,797.83,1,1,0,5999.83,5,1,406.352412
1,1,401.13,1,0,0,49484.3,3,1,337.784833
0,4,507.02,1,0,1,6864.26,4,0,603.31361
1,4,417.44,1,0,0,48551.12,5,1,300.89076
5,3,500.13,0,1,1,29743.89,2,0,274.921325
1,3,508.79,0,0,1,48342.16,2,1,349.374926
2,4,632.6,0,0,1,10163.91,3,1,224.05054
5,1,641.4,1,1,1,27068.38,1,0,586.583871
1,2,924.56,1,0,1,12627.68,0,0,531.368455
5,9,706.07,1,1,0,7293.87,4,1,438.014974
1,2,834.04,1,1,1,32788.81,5,0,373.228045
2,5,462.48,0,1,1,14350.25,0,1,736.34378
1,9,535.26,0,1,1,31446.37,5,1,120.386649
1,9,821.77,1,0,1,10056.4,4,0,638.37542
1,8,431.68,1,0,1,19939.39,2,0,731.3367
0,1,691.96,1,0,0,40173.47,0,0,412.448206
0,1,759.62,0,0,0,24667.32,3,0,485.483344
0,9,761.29,0,0,1,33248.54,1,1,761.124582
2,8,413.76,0,1,0,34135.61,3,0,248.594261
5,9,593.26,1,0,0,42968.98,1,0,464.094393
4,7,781.89,1,0,1,19621.53,5,0,432.304789
1,3,489.4,0,0,0,35928.3,0,0,280.874854
1,3,817.25,1,1,1,48272.71,0,0,673.015261
2,2,847.56,0,1,0,37860.95,1,1,729.720416
1,5,989.18,1,0,0,27044.17,2,1,647.352806
0,3,525.91,0,1,0,33382.29,4,0,236.751273
4,6,895.08,1,0,1,38285.73,3,0,160.724045
3,2,712.18,0,0,0,32552.41,5,1,523.81114
1,3,624.08,0,1,0,5750.41,3,0,139.966332
0,5,473.43,0,1,1,13764.81,3,1,570.978122
3,1,841.3,0,0,1,41471.07,5,1,471.296954
4,1,541.51,0,0,0,17269.28,5,0,563.950013
3,9,622.85,0,1,1,37920.3,0,1,513.119542
0,7,437.53,1,0,0,21745.41,3,0,395.891799
5,1,880.82,1,1,0,28484.79,4,0,240.614026
5,8,859.95,1,0,1,8058.8,4,1,313.991495
3,3,840.17,0,1,1,13155.15,1,1,467.150402
2,8,579.67,0,0,1,48073.86,5,0,556.307666
3,5,504.09,1,0,0,45056.21,0,1,645.638112
1,1,782.53,0,1,1,34352.38,4,0,637.019503
1,7,697.7,0,0,0,25684.01,2,1,780.88212
5,5,506.95,0,0,1,35409.26,0,1,300.089014
2,6,811.55,0,1,0,32837.46,0,0,149.777496
0,6,994.68,0,0,1,30584.85,4,0,341.959855
1,8,848.33,1,0,0,7662.97,2,0,620.306133
5,9,843.99,1,0,1,33476.12,1,1,406.678156
4,2,970.19,1,1,0,39601.4,4,0,672.451901
5,9,521.76,1,1,1,49733.67,2,0,484.528456
1,9,739.33,1,1,1,5498.53,0,1,750.854206
1,7,987.79,0,0,0,37857.81,2,1,763.504409
5,1,499.18,0,0,1,30730.52,0,0,148.513154
0,7,820.15,0,0,0,24532.35,4,0,419.489408
3,5,751.49,0,0,0,10740.66,5,0,526.782343
1,6,751.89,1,1,1,23408.83,4,0,279.110779
5,7,818.6,1,0,0,20946.97,3,1,384.953746
5,5,957.77,1,0,1,18627.35,3,1,574.377079
2,7,869.55,0,0,1,37889.58,3,0,258.713959
3,9,433.68,1,1,0,36532.65,4,0,521.386947
4,3,911.64,0,0,1,31505.9,1,0,588.21348
0,8,535.32,1,0,0,47239.92,4,1,163.347418
4,2,626.15,1,0,0,20743.45,5,0,448.270521
3,7,677.04,0,0,1,15971.09,2,0,284.156021
3,2,688.54,0,0,1,34515.65,4,1,607.070449
3,4,661.11,1,1,0,13946.63,4,1,232.688856
4,7,962.41,1,0,0,19175.47,0,0,724.566541
3,3,823.61,0,0,1,15107.11,0,0,401.658936
5,2,778.7,1,0,1,8111.91,0,1,238.602121
4,7,429.91,1,0,1,42237.44,4,0,406.615257
3,1,942.35,0,0,1,16454.32,1,0,386.120634
5,8,945.63,1,0,0,26286.24,2,1,400.243272
2,3,868.13,0,0,1,6949.19,2,1,509.892905
3,2,404.22,1,0,0,36470.28,5,1,464.821607
4,3,434.37,0,0,0,19875.25,1,0,204.843992
1,5,535.13,1,0,1,38513.15,1,1,145.905351
3,8,478.81,0,1,0,23558.14,2,1,610.590814
1,7,639.3,1,1,1,13809.0,3,0,491.802205
5,7,953.57,0,1,0,28092.88,0,0,351.300538
2,7,683.24,1,1,1,10872.71,0,1,665.850476
0,8,408.04,1,0,0,24824.26,2,1,371.640932
2,1,569.65,1,1,0,19278.75,1,0,657.175563
3,4,426.76,1,1,1,46038.18,5,0,314.029289
1,6,421.77,1,0,1,7741.79,3,1,150.991708
